atlas-cmms-backend   | java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
atlas-cmms-backend   |  at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
atlas-cmms-backend   |  at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
atlas-cmms-backend   |  at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
atlas-cmms-backend   |  at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
atlas-cmms-backend   |  at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
atlas-cmms-backend   |  at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
atlas-cmms-backend   |  at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
atlas-cmms-backend   |  at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
atlas-cmms-backend   |  at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
atlas-cmms-backend   |  at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
atlas-cmms-backend   |  at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
atlas-cmms-backend   |  at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
atlas-cmms-backend   |  at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
atlas-cmms-backend   |  at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
atlas-cmms-backend   |  at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
atlas-cmms-backend   |  at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
atlas-cmms-backend   |  at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
atlas-cmms-backend   |  at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
atlas-cmms-backend   |  at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
atlas-cmms-backend   |  at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
atlas-cmms-backend   |  at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
atlas-cmms-backend   |  at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
atlas-cmms-backend   |  at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
atlas-cmms-backend   |  at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
atlas-cmms-backend   |  at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
atlas-cmms-backend   |  at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
atlas-cmms-backend   |  at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
atlas-cmms-backend   |  at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
atlas-cmms-backend   |  at com.grash.security.JwtTokenFilter.doFilterInternal(JwtTokenFilter.java:38)
atlas-cmms-backend   |  at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
atlas-cmms-backend   |  at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
atlas-cmms-backend   |  at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
atlas-cmms-backend   |  at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
atlas-cmms-backend   |  at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
atlas-cmms-backend   |  at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
atlas-cmms-backend   |  at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
atlas-cmms-backend   |  at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
atlas-cmms-backend   |  at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
atlas-cmms-backend   |  at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
atlas-cmms-backend   |  at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
atlas-cmms-backend   |  at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
atlas-cmms-backend   |  at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
atlas-cmms-backend   |  at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
atlas-cmms-backend   |  at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
atlas-cmms-backend   |  at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
atlas-cmms-backend   |  at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
atlas-cmms-backend   |  at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
atlas-cmms-backend   |  at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
atlas-cmms-backend   |  at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
atlas-cmms-backend   |  at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
atlas-cmms-backend   |  at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
atlas-cmms-backend   |  at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
atlas-cmms-backend   |  at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
atlas-cmms-backend   |  at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
atlas-cmms-backend   |  at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
atlas-cmms-backend   |  at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
atlas-cmms-backend   |  at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
atlas-cmms-backend   |  at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
atlas-cmms-backend   |  at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
atlas-cmms-backend   |  at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
atlas-cmms-backend   |  at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
atlas-cmms-backend   |  at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
atlas-cmms-backend   |  at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
atlas-cmms-backend   |  at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
atlas-cmms-backend   |  at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
atlas-cmms-backend   |  at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
atlas-cmms-backend   |  at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
atlas-cmms-backend   |  at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
atlas-cmms-backend   |  at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
atlas-cmms-backend   |  at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
atlas-cmms-backend   |  at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
atlas-cmms-backend   |  at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
atlas-cmms-backend   |  at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
atlas-cmms-backend   |  at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
atlas-cmms-backend   |  at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
atlas-cmms-backend   |  at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
atlas-cmms-backend   |  at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
atlas-cmms-backend   |  at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
atlas-cmms-backend   |  at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
atlas-cmms-backend   |  at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
atlas-cmms-backend   |  at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
atlas-cmms-backend   |  at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
atlas-cmms-backend   |  at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
atlas-cmms-backend   |  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
atlas-cmms-backend   |  at java.lang.Thread.run(Thread.java:750)
